company,category,address,city,district,postalCode,phone,email,all_emails,website,domain,rating,reviews,priority_score,placeId,url,searchString,personalization_snippet
AKH - Szentmihályi út - Gumiszerviz,Gumiabroncs-szaküzlet,"Budapest, Szentmihályi út 68, 1154 Magyarország",Budapest,XV. kerület,1154,+36 30 566 5432,[email],[email],https://gumi.hu/szerviz/akh-szentmihalyi-ut-gumiszerviz,gumi.hu,4.3,1405,1448.0,ChIJ2Zu28_naQUcRu5nCn1dSntE,https://www.google.com/maps/search/?api=1&query=AKH%20-%20Szentmih%C3%A1lyi%20%C3%BAt%20-%20Gumiszerviz&query_place_id=ChIJ2Zu28_naQUcRu5nCn1dSntE,gumiszerviz,XV. kerület – gumiabroncs-szaküzlet
AKH Abroncs Kereskedőház Kft.,Gumiabroncs-szerviz,"Budapest, Megyeri út 15, 1044 Magyarország",Budapest,IV. kerület,1044,+36 1 371 3333,[email],[email],https://gumi.hu/szerviz/akh-megyeri-ut-gumiszerviz-autoszerviz,gumi.hu,4.4,1101,1145.0,ChIJiT926BjaQUcRtNjZLCA49s8,https://www.google.com/maps/search/?api=1&query=AKH%20Abroncs%20Keresked%C5%91h%C3%A1z%20Kft.&query_place_id=ChIJiT926BjaQUcRtNjZLCA49s8,autószerviz,IV. kerület – gumiabroncs-szerviz
Taylor kft Taylor Gumiszervíz,Gumiabroncs-szaküzlet,"Budapest, Méta u. 13, 1194 Magyarország",Budapest,XIX. kerület,1194,+36 1 280 6567,[email],[email],https://autotire.hu/,autotire.hu,4.6,1001,1047.0,ChIJkYc5BG_CQUcR81JKPuffFEE,https://www.google.com/maps/search/?api=1&query=Taylor%20kft%20Taylor%20Gumiszerv%C3%ADz&query_place_id=ChIJkYc5BG_CQUcR81JKPuffFEE,autójavítás,XIX. kerület – gumiabroncs-szaküzlet
Ford Petrányi Budaörsi út,Ford márkakereskedő,"Budapest, Budaörsi út 179, 1112 Magyarország",Budapest,XI. kerület,1112,+36 1 881 0000,[email],[email],http://www.fordpetranyi.hu/,petranyiauto.hu,4.5,993,1038.0,ChIJc6jRMuLdQUcRzkPZF1xaXuU,https://www.google.com/maps/search/?api=1&query=Ford%20Petr%C3%A1nyi%20Buda%C3%B6rsi%20%C3%BAt&query_place_id=ChIJc6jRMuLdQUcRzkPZF1xaXuU,műszaki vizsga,XI. kerület – ford márkakereskedő
"AKH - Fehérvári út - Autószerviz, Gumiszerviz",Gumiabroncs-szerviz,"Budapest, Fehérvári út 71-73, 1119 Magyarország",Budapest,XI. kerület,1119,+36 1 371 3333,[email],[email],https://gumi.hu/szerviz/akh-fehervari-ut-gumiszerviz-autoszerviz,gumi.hu,4.4,967,1011.0,ChIJ5fjoMrvdQUcRC3PadDUGBhc,https://www.google.com/maps/search/?api=1&query=AKH%20-%20Feh%C3%A9rv%C3%A1ri%20%C3%BAt%20-%20Aut%C3%B3szerviz%2C%20Gumiszerviz&query_place_id=ChIJ5fjoMrvdQUcRC3PadDUGBhc,gumi csere,XI. kerület – gumiabroncs-szerviz
VIP GUMI KFT,Gumiabroncs-szaküzlet,"Budapest, Építész u. 8, 1116 Magyarország",Budapest,XI. kerület,1116,+36 20 619 5871,[email],[email],http://nonstop-gumis.hu/,nonstop-gumis.hu,4.4,885,929.0,ChIJSWW3hZvdQUcR4OIs_2iMsmk,https://www.google.com/maps/search/?api=1&query=VIP%20GUMI%20KFT&query_place_id=ChIJSWW3hZvdQUcR4OIs_2iMsmk,gumi csere,XI. kerület – gumiabroncs-szaküzlet
Avalon Bosch Car Service,Autójavító,"Budapest, Tengerszem u. 106, 1142 Magyarország",Budapest,XIV. kerület,1142,+36 1 273 2770,[email],[email];[email],http://www.avalon-service.hu/,avalon-service.hu,4.6,820,866.0,ChIJDZET36bbQUcRqAB4sDFdNHA,https://www.google.com/maps/search/?api=1&query=Avalon%20Bosch%20Car%20Service&query_place_id=ChIJDZET36bbQUcRqAB4sDFdNHA,autó szerviz,XIV. kerület – autójavító
Duna Autó Zrt.,Autószerelő,"Budapest, Zay út 24, 1037 Magyarország",Budapest,III. kerület,1037,+36 1 801 4242,[email],[email],http://www.dunaauto.hu/,dunaauto.hu,4.3,805,848.0,ChIJ3af3nnLZQUcR53ju_-o8Pws,https://www.google.com/maps/search/?api=1&query=Duna%20Aut%C3%B3%20Zrt.&query_place_id=ChIJ3af3nnLZQUcR53ju_-o8Pws,autó szerviz,III. kerület – autószerelő
"Olajshop.hu Autószerviz Budapest - Óbuda, Szentendrei út",Autójavító,"Budapest, Szentendrei út 217, 1039 Magyarország",Budapest,III. kerület,1039,+36 20 349 5179,[email],[email];[email];[email];[email],https://www.fitauto.hu/szervizek/budapest--obuda-szentendrei-ut/8,fitauto.hu,4.4,655,699.0,ChIJu0MSCZXZQUcRSGhjuk7dIcc,https://www.google.com/maps/search/?api=1&query=Olajshop.hu%20Aut%C3%B3szerviz%20Budapest%20-%20%C3%93buda%2C%20Szentendrei%20%C3%BAt&query_place_id=ChIJu0MSCZXZQUcRSGhjuk7dIcc,autószerviz,III. kerület – autójavító
"AKH - Soroksári út - Gumiszerviz, Autószerviz",Autógumi,"Budapest, Soroksári út 110, 1095 Magyarország",Budapest,IX. kerület,1095,+36 1 371 3333,[email],[email],https://gumi.hu/,gumi.hu,4.5,618,663.0,ChIJ--FkKkbdQUcRXOWlahXwpQc,https://www.google.com/maps/search/?api=1&query=AKH%20-%20Soroks%C3%A1ri%20%C3%BAt%20-%20Gumiszerviz%2C%20Aut%C3%B3szerviz&query_place_id=ChIJ--FkKkbdQUcRXOWlahXwpQc,gumi csere,IX. kerület – autógumi
FITAUTO - Budapest Angyalföld (Béke utca) GYORSSZERVIZ HÁLÓZAT,Autógumi,"Budapest, Béke u. 127, 1131 Magyarország",Budapest,XIII. kerület,1131,+36 20 582 9434,[email],[email];[email];[email];[email],http://www.fitauto.hu/,fitauto.hu,4.6,605,651.0,ChIJazeR4bbbQUcR-lquKTqGK1c,https://www.google.com/maps/search/?api=1&query=FITAUTO%20-%20Budapest%20Angyalf%C3%B6ld%20(B%C3%A9ke%20utca)%20GYORSSZERVIZ%20H%C3%81L%C3%93ZAT&query_place_id=ChIJazeR4bbbQUcR-lquKTqGK1c,autó szerviz,XIII. kerület – autógumi
Vulkán Gumi és Kézi autómosó,Autógumi,"Budapest, Jókai u. 11, 1211 Magyarország",Budapest,XXI. kerület,1211,+36 70 632 7211,[email],[email];[email],https://vulkangumi-es-keziautomoso.hu/,vulkangumi-es-keziautomoso.hu,4.7,541,588.0,ChIJq9sJF1_dQUcRs_Vqfbhlutk,https://www.google.com/maps/search/?api=1&query=Vulk%C3%A1n%20Gumi%20%C3%A9s%20K%C3%A9zi%20aut%C3%B3mos%C3%B3&query_place_id=ChIJq9sJF1_dQUcRs_Vqfbhlutk,gumi csere,XXI. kerület – autógumi
"Antal Team Műszaki Vizsga, Vonóhorog szerelés, Használtautó átvizsgálás, autószerviz",Autószerelő,"Budapest, Pázmány Péter u. 71, 1153 Magyarország",Budapest,XV. kerület,1153,+36 20 343 3695,[email],[email];[email];[email];[email];[email],https://antalteam.hu/,antalteam.hu,4.7,503,550.0,ChIJGV1X1FPaQUcRivVDG6R-a-g,https://www.google.com/maps/search/?api=1&query=Antal%20Team%20M%C5%B1szaki%20Vizsga%2C%20Von%C3%B3horog%20szerel%C3%A9s%2C%20Haszn%C3%A1ltaut%C3%B3%20%C3%A1tvizsg%C3%A1l%C3%A1s%2C%20aut%C3%B3szerviz&query_place_id=ChIJGV1X1FPaQUcRivVDG6R-a-g,autószerviz,XV. kerület – autószerelő
EuroTyre Kft,Autószerelő,"Budapest, Fogadó u. 6, 1107 Magyarország",Budapest,X. kerület,1107,+36 1 262 2344,[email],[email];[email],http://www.gumiabroncslap.hu/,gumiabroncslap.hu,4.8,498,546.0,ChIJd2cWnyvDQUcRukfcx41IEDM,https://www.google.com/maps/search/?api=1&query=EuroTyre%20Kft&query_place_id=ChIJd2cWnyvDQUcRukfcx41IEDM,gumiszerviz,X. kerület – autószerelő
Janó-Dob Kft.,Autójavító,"Budapest, Rákospalotai határút 151, 1162 Magyarország",Budapest,XVI. kerület,1162,+36 20 345 5062,[email],[email];[email];[email];[email];[email],http://www.janodob.hu/,janodob.hu,4.8,488,536.0,ChIJ8yC0t93EQUcRAiu0dCEYFYM,https://www.google.com/maps/search/?api=1&query=Jan%C3%B3-Dob%20Kft.&query_place_id=ChIJ8yC0t93EQUcRAiu0dCEYFYM,autó szerviz,XVI. kerület – autójavító
Gumi-Profi Team Kft.,Gumiabroncs-szaküzlet,"Budapest, Reitter Ferenc u. 95, 1135 Magyarország",Budapest,XIII. kerület,1135,+36 1 415 0811,[email],[email];[email];[email];[email];[email],http://www.gumiprofi.hu/,gumi-profi.hu,4.4,464,508.0,ChIJzb2KAr3bQUcRYTMGnWyq_q8,https://www.google.com/maps/search/?api=1&query=Gumi-Profi%20Team%20Kft.&query_place_id=ChIJzb2KAr3bQUcRYTMGnWyq_q8,gumiszerviz,XIII. kerület – gumiabroncs-szaküzlet
AKH - Mexikói út - Gumiszerviz,Gumiabroncs-szerviz,"Budapest, Mexikói út 18, 1149 Magyarország",Budapest,XIV. kerület,1149,+36 1 371 3333,[email],[email],https://gumi.hu/szerviz/akh-mexikoi-ut-gumiszerviz,gumi.hu,4.6,447,493.0,ChIJ66boc0zdQUcRrTMoZ-orLgE,https://www.google.com/maps/search/?api=1&query=AKH%20-%20Mexik%C3%B3i%20%C3%BAt%20-%20Gumiszerviz&query_place_id=ChIJ66boc0zdQUcRrTMoZ-orLgE,gumiszerviz,XIV. kerület – gumiabroncs-szerviz
Kollár Gumi - Gumiszervíz és felni javítás,Gumiabroncs-szaküzlet,"Budapest, Virág Benedek u. 79, 1204 Magyarország",Budapest,XX. kerület,1204,+36 20 960 5060,[email],[email];[email],http://www.hasznaltgumi.hu/,kollargumi.hu,4.6,437,483.0,ChIJvfx8cJ7CQUcRIAMUxXko2Mg,https://www.google.com/maps/search/?api=1&query=Koll%C3%A1r%20Gumi%20-%20Gumiszerv%C3%ADz%20%C3%A9s%20felni%20jav%C3%ADt%C3%A1s&query_place_id=ChIJvfx8cJ7CQUcRIAMUxXko2Mg,autó szerviz,XX. kerület – gumiabroncs-szaküzlet
Műszaki vizsgáztatás | 4 Tölgyesi Autójavító Kft.,Autószerelő,"Budapest, Szent László út 99, 1135 Magyarország",Budapest,XIII. kerület,1135,+36 70 363 3217,[email],[email],https://www.tolgyesiautoszerviz.hu/,tolgyesiautoszerviz.hu,4.4,435,479.0,ChIJy53t1rzbQUcR4MZR8COS6Xw,https://www.google.com/maps/search/?api=1&query=M%C5%B1szaki%20vizsg%C3%A1ztat%C3%A1s%20%7C%204%20T%C3%B6lgyesi%20Aut%C3%B3jav%C3%ADt%C3%B3%20Kft.&query_place_id=ChIJy53t1rzbQUcR4MZR8COS6Xw,autószerviz,XIII. kerület – autószerelő
Ott Service Kft.,Autójavító,"Budapest, Neszmélyi út 35, 1112 Magyarország",Budapest,XI. kerület,1112,+36 20 669 0692,[email],[email],http://ottservice.hu/,ottservice.hu,4.8,424,472.0,ChIJt-tSm-jdQUcRhxdRC-fZ4eA,https://www.google.com/maps/search/?api=1&query=Ott%20Service%20Kft.&query_place_id=ChIJt-tSm-jdQUcRhxdRC-fZ4eA,gumi csere,XI. kerület – autójavító
"Kaptás Autószerviz Kft- Műszaki vizsgaállomás, Eredetiségvizsgálat, Futóműállítás, Diagnosztika, Gumiszerelés XI. Kerület",Autóellenőrző állomás,"Budapest, Than Károly u. 19, 1119 Magyarország",Budapest,XI. kerület,1119,+36 20 336 0226,[email],[email];[email];[email],http://kaptasszerviz.hu/,kaptasszerviz.hu,4.8,418,466.0,ChIJ_1VNhIDdQUcRsTPc8OyVA9Y,https://www.google.com/maps/search/?api=1&query=Kapt%C3%A1s%20Aut%C3%B3szerviz%20Kft-%20M%C5%B1szaki%20vizsga%C3%A1llom%C3%A1s%2C%20Eredetis%C3%A9gvizsg%C3%A1lat%2C%20Fut%C3%B3m%C5%B1%C3%A1ll%C3%ADt%C3%A1s%2C%20Diagnosztika%2C%20Gumiszerel%C3%A9s%20XI.%20Ker%C3%BClet&query_place_id=ChIJ_1VNhIDdQUcRsTPc8OyVA9Y,gumi csere,XI. kerület – autóellenőrző állomás
Gumi-Profi Team Kft. - Bp III.,Gumiabroncs-szaküzlet,"Budapest, Csillaghegyi út 22, 1037 Magyarország",Budapest,III. kerület,1037,+36 1 430 6767,[email],[email];[email];[email];[email];[email];[email],https://www.gumiprofi.hu/szervizpontok/gumiszerviz-iii,gumi-profi.hu,4.4,419,463.0,ChIJ06G_PwrZQUcRbvKB4NXK3UM,https://www.google.com/maps/search/?api=1&query=Gumi-Profi%20Team%20Kft.%20-%20Bp%20III.&query_place_id=ChIJ06G_PwrZQUcRbvKB4NXK3UM,gumiszerviz,III. kerület – gumiabroncs-szaküzlet
"Abroncs Kereskedőház AKH - Batthyány utca - Gumiszerviz, Autószerviz",Gumiabroncs-szerviz,"Budapest, Batthyány u. 70, 1039 Magyarország",Budapest,III. kerület,1039,+36 1 371 3333,[email],[email],https://gumi.hu/szerviz/akh-batthyany-utca-gumiszerviz,gumi.hu,4.6,405,451.0,ChIJheqzuNzZQUcRyVWLYpoxad0,https://www.google.com/maps/search/?api=1&query=Abroncs%20Keresked%C5%91h%C3%A1z%20AKH%20-%20Batthy%C3%A1ny%20utca%20-%20Gumiszerviz%2C%20Aut%C3%B3szerviz&query_place_id=ChIJheqzuNzZQUcRyVWLYpoxad0,autószerviz,III. kerület – gumiabroncs-szerviz
CAR-GO Autószerviz,Autójavító,"Budapest, Fehérvári út 144-12-es épület, 1116 Magyarország",Budapest,XI. kerület,1116,+36 70 630 9001,[email],[email],http://www.car-go.hu/,car-go.hu,4.7,401,448.0,ChIJRfUO-5vdQUcRvmDpo7Yu_LM,https://www.google.com/maps/search/?api=1&query=CAR-GO%20Aut%C3%B3szerviz&query_place_id=ChIJRfUO-5vdQUcRvmDpo7Yu_LM,fék javítás,XI. kerület – autójavító
Magyar Autóklub Szerviz- és vizsgapont,Autószerelő,"Budapest, Budaörsi út 138, 1112 Magyarország",Budapest,XI. kerület,1112,+36 1 310 2958,[email],[email],https://www.autoklub.hu/,autoklub.hu,4.3,391,434.0,ChIJBXPdvefdQUcR5hiCz8j0qOE,https://www.google.com/maps/search/?api=1&query=Magyar%20Aut%C3%B3klub%20Szerviz-%20%C3%A9s%20vizsgapont&query_place_id=ChIJBXPdvefdQUcR5hiCz8j0qOE,műszaki vizsga,XI. kerület – autószerelő
Schirger Gumi a Gumisch,Autógumi,"Budapest, Timur u. 82, 1162 Magyarország",Budapest,XVI. kerület,1162,+36 1 409 5175,[email],[email],http://www.gumisch.hu/,gumisch.hu,4.9,360,409.0,ChIJaapewx_FQUcRdFPdiw2l3MI,https://www.google.com/maps/search/?api=1&query=Schirger%20Gumi%20a%20Gumisch&query_place_id=ChIJaapewx_FQUcRdFPdiw2l3MI,gumi csere,XVI. kerület – autógumi
FÁBER TEAM Autószerviz,Autójavító,"Budapest, Klapka György u. 15, 1154 Magyarország",Budapest,XV. kerület,1154,+36 20 979 9039,[email],[email];[email];[email];[email];[email],http://faberteam.hu/,faberteam.hu,4.8,357,405.0,ChIJpeUqhfnaQUcR90Rzqed_pNI,https://www.google.com/maps/search/?api=1&query=F%C3%81BER%20TEAM%20Aut%C3%B3szerviz&query_place_id=ChIJpeUqhfnaQUcR90Rzqed_pNI,autó szerviz,XV. kerület – autójavító
Bojtár33 Műszaki Vizsgaállomás,Autóellenőrző állomás,"Budapest, Bojtár u. 33, 1037 Magyarország",Budapest,III. kerület,1037,+36 20 213 0843,[email],[email],https://www.bojtar33.hu/,bojtar33.hu,4.8,353,401.0,ChIJA8ibezjYQUcRdhRbFhRBd-4,https://www.google.com/maps/search/?api=1&query=Bojt%C3%A1r33%20M%C5%B1szaki%20Vizsga%C3%A1llom%C3%A1s&query_place_id=ChIJA8ibezjYQUcRdhRbFhRBd-4,műszaki vizsga,III. kerület – autóellenőrző állomás
